properties{
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 48,
  height = 48,
  pattern = "hole_parallax.4",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 456,
  y = 488,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 64,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 72,
  y = 720,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 32,
  height = 8,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.17",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.17",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 680,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 680,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 208,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 208,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

destructible{
  layer = 1,
  x = 368,
  y = 565,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 384,
  y = 565,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  layer = 1,
  x = 208,
  y = 320,
  direction = 0,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 240,
  y = 320,
  direction = 2,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 272,
  y = 320,
  direction = 0,
  sprite = "entities/door_big_key",
}

door{
  layer = 1,
  x = 304,
  y = 320,
  direction = 2,
  sprite = "entities/door_big_key",
}

door{
  layer = 1,
  x = 168,
  y = 432,
  direction = 1,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 168,
  y = 400,
  direction = 3,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 168,
  y = 496,
  direction = 1,
  sprite = "entities/door_big_key",
}

door{
  layer = 1,
  x = 168,
  y = 464,
  direction = 3,
  sprite = "entities/door_big_key",
}

door{
  layer = 1,
  x = 144,
  y = 320,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 176,
  y = 320,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 56,
  y = 560,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 56,
  y = 528,
  direction = 3,
  sprite = "entities/door_normal",
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 1,
  x = 360,
  y = 304,
  pattern = "wall.3",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 1,
  x = 336,
  y = 304,
  pattern = "wall.4",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a_2",
  layer = 1,
  x = 368,
  y = 320,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_a",
  opening_method = "explosion",
}

door{
  name = "weak_wall_a",
  layer = 1,
  x = 336,
  y = 320,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_a",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_b_closed_3",
  layer = 1,
  x = 152,
  y = 552,
  pattern = "wall.1",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 1,
  x = 152,
  y = 528,
  pattern = "wall.2",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b_3",
  layer = 1,
  x = 168,
  y = 560,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_b",
  opening_method = "explosion",
}

door{
  name = "weak_wall_b_2",
  layer = 1,
  x = 168,
  y = 528,
  direction = 3,
  sprite = "entities/door_very_weak_wall",
