properties{
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

destructible{
  layer = 1,
  x = 264,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 248,
  y = 125,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 264,
  y = 141,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1/A1",
  destination = "from_house",
}

npc{
  name = "bed",
  layer = 1,
  x = 264,
  y = 53,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

destination{
  name = "from_intro",
  layer = 1,
  x = 264,
  y = 53,
  direction = 2,
  default = true,
}

npc{
  name = "Mary",
  layer = 1,
  x = 160,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager1",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

chest{
  layer = 1,
  x = 176,
  y = 77,
  treasure_name = "bomb_bag",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 77,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 192,
  y = 77,
  treasure_name = "bow",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 208,
  y = 77,
  treasure_name = "feather",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 109,
  treasure_name = "flippers",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 176,
  y = 109,
  treasure_name = "glove",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 192,
  y = 109,
  treasure_name = "hookshot",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 208,
  y = 109,
  treasure_name = "lamp",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 141,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 176,
  y = 141,
  treasure_name = "quiver",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 192,
  y = 141,
  treasure_name = "shield",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 208,
  y = 141,
  treasure_name = "sword",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 56,
  y = 144,
  width = 48,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 136,
  width = 64,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 56,
  y = 120,
  width = 48,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 32,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

npc{
  name = "snores",
  layer = 2,
  x = 272,
  y = 45,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

