properties{
  x = 360,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 24,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 96,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 40,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 56,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 56,
  height = 8,
  pattern = "floor_border.2",
}

dynamic_tile{
  name = "stairs_1",
  layer = 0,
  x = 792,
  y = 136,
  pattern = "stairs_inner_up.2",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "invisible_switch_sensor",
  layer = 0,
  x = 712,
  y = 77,
  width = 192,
  height = 112,
}

dynamic_tile{
  name = "evil_tile_after_1",
  layer = 0,
  x = 736,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_2",
  layer = 0,
  x = 848,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_3",
  layer = 0,
  x = 752,
  y = 80,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_4",
  layer = 0,
  x = 832,
  y = 80,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_5",
  layer = 0,
  x = 752,
  y = 112,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_6",
  layer = 0,
  x = 832,
  y = 112,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_7",
  layer = 0,
  x = 816,
  y = 64,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_8",
  layer = 0,
  x = 768,
  y = 64,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_9",
  layer = 0,
  x = 816,
  y = 128,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_10",
  layer = 0,
  x = 768,
  y = 128,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_11",
  layer = 0,
  x = 752,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_12",
  layer = 0,
  x = 832,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_13",
  layer = 0,
  x = 816,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_14",
  layer = 0,
  x = 768,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_15",
  layer = 0,
  x = 800,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "evil_tile_after_16",
  layer = 0,
  x = 784,
  y = 96,
  pattern = "floor.20",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 112,
  y = 312,
  pattern = "wall_low.corner_reverse.1",
  width = 24,
  height = 24,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 160,
  y = 333,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 192,
  y = 333,
  direction = 2,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 144,
  y = 349,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 160,
  y = 365,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 192,
  y = 365,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  layer = 0,
  x = 80,
  y = 344,
  direction = 2,
  subtype = 4,
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "from_teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "from_teletransporter",
  layer = 0,
  x = 400,
  y = 165,
  direction = -1,
  sprite = "entities/destination",
}

switch{
  name = "teletransporter_switch",
  layer = 0,
  x = 344,
  y = 320,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 256,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 272,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 272,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_5",
  layer = 0,
  x = 688,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  name = "door_5_sensor",
  layer = 0,
  x = 712,
  y = 125,
  width = 16,
  height = 16,
}

stairs{
  name = "stairs_7",
  layer = 0,
  x = 792,
  y = 144,
  direction = 3,
  subtype = 4,
}

enemy{
  name = "evil_tile_enemy_1",
  layer = 0,
  x = 744,
  y = 109,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_2",
  layer = 0,
  x = 856,
  y = 109,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_3",
  layer = 0,
  x = 760,
  y = 93,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_4",
  layer = 0,
  x = 840,
  y = 93,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_5",
  layer = 0,
  x = 760,
  y = 125,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_6",
  layer = 0,
  x = 840,
  y = 125,
  direction = 0,
  breed = "evil_tile",
  treasure_name = "heart",
}

enemy{
  name = "evil_tile_enemy_7",
  layer = 0,
  x = 824,
  y = 77,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_8",
  layer = 0,
  x = 776,
  y = 77,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_9",
  layer = 0,
  x = 824,
  y = 141,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_10",
  layer = 0,
  x = 776,
  y = 141,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_11",
  layer = 0,
  x = 760,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_12",
  layer = 0,
  x = 840,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_13",
  layer = 0,
  x = 824,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_14",
  layer = 0,
  x = 776,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_15",
  layer = 0,
  x = 808,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

enemy{
  name = "evil_tile_enemy_16",
  layer = 0,
  x = 792,
  y = 109,
  direction = 0,
  breed = "evil_tile",
}

block{
  layer = 0,
  x = 712,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 888,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  name = "invisible_switch_1",
  layer = 0,
  x = 720,
  y = 96,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "invisible_switch_2",
  layer = 0,
  x = 864,
  y = 96,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "stairs_2",
  layer = 0,
  x = 784,
  y = 136,
  pattern = "stairs_inner_up.2.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "stairs_3",
  layer = 0,
  x = 808,
  y = 136,
  pattern = "stairs_inner_up.2.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  width = 80,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 32,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 48,
  pattern = "floor.11",
}

tile{
