properties{
  y = 352,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 56,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 808,
  y = 232,
  width = 8,
  height = 24,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 840,
  y = 293,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 696,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 800,
  y = 341,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 800,
  y = 413,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 720,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 912,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 1,
  x = 784,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 728,
  y = 341,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dark_room_door_sensor",
  layer = 1,
  x = 800,
  y = 293,
  width = 16,
  height = 16,
}

door{
  name = "door_dark_room",
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
}

destination{
  name = "from_evil_tiles",
  layer = 1,
  x = 800,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "from_dark_room",
}

wall{
  layer = 1,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 816,
  y = 280,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

separator{
  layer = 2,
  x = 656,
  y = 232,
  width = 288,
  height = 16,
}

separator{
  layer = 2,
  x = 952,
  y = 256,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 632,
  y = 256,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 656,
  y = 472,
  width = 288,
  height = 16,
}

