properties{
  width = 192,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 224,
  height = 48,
  pattern = "castle.new.10",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 144,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 176,
  height = 24,
  pattern = "castle.new.10",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 192,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 128,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 80,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 224,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 32,
  height = 80,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 80,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 96,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 112,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 64,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 32,
  height = 80,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.new.5",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 224,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 32,
  height = 56,
  pattern = "castle.new.4",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 80,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 32,
  height = 128,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 192,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 32,
  height = 64,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 16,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 64,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "castle.new.9",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "castle.new.9",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 32,
  height = 144,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 224,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 80,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 128,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 32,
  height = 56,
  pattern = "castle.new.5",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 56,
  pattern = "castle.new.1",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 144,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 224,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 32,
  height = 80,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 128,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 48,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 32,
  height = 32,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 64,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = -8,
  y = 1520,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -32,
  y = 1472,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -8,
  y = 1424,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -32,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 16,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -8,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 88,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 40,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -32,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -8,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 88,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -32,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -8,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -32,
  y = 1088,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -32,
  y = 992,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -32,
  y = 896,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
