properties{
  layer = 0,
  x = 320,
  y = 304,
  width = 128,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 112,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

stairs{
  layer = 0,
  x = 120,
  y = 344,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 72,
  y = 96,
  direction = 1,
  subtype = 4,
}

pickable{
  layer = 0,
  x = 352,
  y = 229,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 416,
  y = 229,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 384,
  y = 277,
  treasure_name = "fairy",
}

jumper{
  layer = 0,
  x = 128,
  y = 136,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 48,
}

enemy{
  layer = 0,
  x = 88,
  y = 189,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 176,
  y = 213,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 176,
  y = 309,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 80,
  y = 309,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 152,
  y = 181,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 64,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 176,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 96,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 160,
  height = 64,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 360,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 56,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 56,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 96,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 32,
  pattern = "door_cache_low.4",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

chest{
  layer = 1,
  x = 176,
  y = 53,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "a1_cave_piece_of_heart",
  sprite = "entities/chest",
}

destination{
  name = "from_cave_12",
  layer = 1,
  x = 128,
  y = 485,
  direction = 1,
}

stairs{
  layer = 1,
  x = 120,
  y = 472,
  direction = 3,
  subtype = 2,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1/Cave Levels/Cave 12",
  destination = "from_cave_final",
}

stairs{
  layer = 1,
  x = 72,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1/Cave",
  destination = "beginning",
}

wall{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 496,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 240,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 352,
  width = 240,
  height = 144,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 72,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 120,
  y = 488,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 48,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 464,
  width = 48,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

separator{
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 2,
  x = 264,
  y = 120,
  width = 256,
  height = 16,
}

separator{
  layer = 2,
  x = 264,
  y = 376,
  width = 256,
  height = 16,
}

