properties{
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 320,
  pattern = "313",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 8,
  height = 320,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 160,
  height = 32,
  pattern = "589",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 32,
  height = 72,
  pattern = "589",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 32,
  height = 72,
  pattern = "589",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 32,
  height = 120,
  pattern = "589",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 72,
  pattern = "567",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 40,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 32,
  pattern = "567",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 152,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 968,
  y = 536,
  width = 8,
  height = 32,
  pattern = "567",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 40,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 72,
  pattern = "567",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 96,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 120,
  pattern = "567",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 40,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 112,
  pattern = "567",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 96,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 952,
  y = 536,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1016,
  y = 488,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 128,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 24,
  height = 304,
  pattern = "233",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 24,
  height = 384,
  pattern = "235",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 304,
  pattern = "314",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 368,
  pattern = "313",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 48,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 80,
  pattern = "589",
}

switch{
  name = "door_b_switch",
  layer = 0,
  x = 488,
  y = 688,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

stairs{
  layer = 0,
  x = 792,
  y = 576,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 984,
  y = 576,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 888,
  y = 352,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 960,
  y = 517,
  direction = 2,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 896,
  y = 413,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 736,
  y = 485,
  direction = 1,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

stairs{
  layer = 0,
  x = 528,
  y = 328,
  direction = 0,
  subtype = 4,
}

destructible{
  name = "auto_destructible",
  layer = 0,
  x = 480,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 496,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 512,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 528,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 544,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 536,
  y = 533,
  direction = 0,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 472,
  y = 661,
  direction = 2,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

door{
  name = "door_b",
  layer = 0,
  x = 480,
  y = 304,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "hyrule_castle_door_b_open",
}

tile{
  layer = 1,
  x = 1072,
  y = 816,
  width = 416,
  height = 416,
  pattern = "613",
}

tile{
  layer = 1,
  x = 1392,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1352,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1312,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1408,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1144,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1200,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1240,
  y = 1072,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1104,
  y = 1192,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 32,
  height = 8,
  pattern = "563",
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1040,
  y = 808,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 48,
  height = 80,
  pattern = "613",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 48,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 616,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 432,
  height = 48,
  pattern = "613",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 16,
  height = 24,
  pattern = "234",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 160,
  height = 416,
  pattern = "613",
}

tile{
  layer = 1,
  x = 880,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 904,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "589",
}

tile{
  layer = 1,
  x = 888,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 904,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 880,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 856,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 912,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 808,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 784,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 24,
  height = 272,
  pattern = "51",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 808,
  y = 784,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 936,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 808,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 976,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 976,
  y = 816,
  width = 8,
  height = 416,
  pattern = "238",
}

tile{
  layer = 1,
  x = 808,
  y = 816,
  width = 8,
  height = 416,
  pattern = "237",
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 808,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 880,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 872,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "643",
}

tile{
  layer = 1,
  x = 880,
  y = 1208,
  width = 40,
  height = 8,
  pattern = "643",
}

tile{
  layer = 1,
  x = 912,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "643",
}

tile{
  layer = 1,
  x = 864,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 920,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "399",
}

tile{
  layer = 1,
  x = 920,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "399",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 32,
  height = 392,
  pattern = "643",
}

tile{
  layer = 1,
  x = 872,
  y = 816,
  width = 8,
  height = 392,
  pattern = "399",
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 8,
  height = 392,
  pattern = "399",
}

tile{
  layer = 1,
  x = 904,
  y = 784,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 904,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 888,
  y = 744,
  width = 16,
  height = 48,
  pattern = "589",
}

tile{
  layer = 1,
  x = 680,
  y = 728,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 888,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 880,
  y = 752,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 904,
  y = 752,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1112,
  y = 296,
  width = 24,
  height = 304,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 24,
  height = 272,
  pattern = "51",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 240,
  height = 48,
  pattern = "613",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 736,
