properties{
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 360,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 120,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
