properties{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Overworld/A2/A2",
}

destination{
  name = "from_lumberjack_yard",
  layer = 1,
  x = 160,
  y = 245,
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

tile{
  layer = 2,
  x = 176,
  y = 24,
  width = 32,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 184,
  y = 40,
  width = 16,
  height = 8,
  pattern = "741",
}

