properties{
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
  pattern = "705",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "705",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 128,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "to_outside",
  layer = 1,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Overworld/A2/A2",
  destination = "from_cave",
}

sensor{
  name = "fairy_sensor",
  layer = 1,
  x = 104,
  y = 125,
  width = 64,
  height = 16,
}

npc{
  name = "great_fairy",
  layer = 1,
  x = 128,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/great_fairy",
}

npc{
  name = "fairy_shadow",
  layer = 1,
  x = 128,
  y = 101,
  direction = 0,
  subtype = 1,
  sprite = "entities/shadow",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 224,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 232,
  y = 152,
  width = 8,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 224,
  y = 160,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 216,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 176,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 200,
  y = 184,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 192,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 184,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 176,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 168,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 8,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 40,
  y = 16,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 200,
  y = 32,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 40,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 216,
  y = 48,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

