properties{
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "739",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "715",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1",
  destination = "from_ben_house",
}

npc{
  name = "Pot",
  layer = 1,
  x = 176,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_village._ben_house.pot",
}

npc{
  name = "Pot_3",
  layer = 1,
  x = 176,
  y = 53,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_village._ben_house.pot",
}

npc{
  name = "Pot_4",
  layer = 1,
  x = 192,
  y = 53,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_village._ben_house.pot",
}

npc{
  name = "Pot_2",
  layer = 1,
  x = 192,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_village._ben_house.pot",
}

npc{
  name = "Ben",
  layer = 1,
  x = 112,
  y = 109,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink7",
}

npc{
  name = "ben_interaction_spot",
  layer = 1,
  x = 112,
  y = 133,
  direction = 3,
  subtype = 0,
}

npc{
  name = "ben_interaction_spot_2",
  layer = 1,
  x = 128,
  y = 109,
  direction = 0,
  subtype = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 192,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 192,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

