properties{
  x = 200,
  y = 24,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 32,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 48,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 48,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 32,
  height = 16,
  pattern = "711",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 8,
  pattern = "705",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 16,
  height = 32,
  pattern = "737",
}

npc{
  layer = 1,
  x = 232,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager1",
}

npc{
  layer = 1,
  x = 232,
  y = 173,
  direction = 3,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1",
  destination = "from_library",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 192,
  y = 213,
  direction = 1,
}

chest{
  layer = 1,
  x = 88,
  y = 181,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 480,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

