properties{
  destination_map = "Buildings/Kokiri Village/Underground F1",
  destination = "from_cave_F2",
}

destination{
  name = "from_cave_F1",
  layer = 1,
  x = 240,
  y = 37,
  direction = 3,
}

stairs{
  layer = 1,
  x = 232,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1",
  destination = "from_cave",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 64,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 64,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2",
}

