properties{
tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 32,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 256,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 96,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 240,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 48,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 48,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 112,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 152,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 192,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 32,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 704,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 576,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 304,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 128,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 272,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 976,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 272,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 576,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 176,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 48,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 48,
  height = 56,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 256,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 352,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 448,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 160,
  height = 160,
  pattern = "desert.tile.2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 872,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 144,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 144,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 168,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 240,
  height = 16,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 240,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 240,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 176,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 160,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 272,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 528,
  y = 952,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 160,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 48,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
