properties{

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 184,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 32,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 32,
  height = 32,
  pattern = "739",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 80,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 32,
  pattern = "739",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "740",
}

teletransporter{
  name = "to_C1",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/C1/C1",
  destination = "from_storage_house",
}

destination{
  name = "from_C1",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

tile{
  layer = 2,
  x = 40,
  y = 176,
  width = 32,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 40,
  y = 144,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 64,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "741",
}

