properties{
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 16,
  pattern = "739",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 48,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "729",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 48,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 48,
  height = 8,
  pattern = "730",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

chest{
  layer = 1,
  x = 48,
  y = 53,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "c1_mary_house_chest",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_C1",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/C1/C1",
  destination = "from_mary_house",
}

destination{
  name = "from_C1",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 152,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

